2026-04-08 19:53:52.709020: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775678032.728382    7045 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775678032.734714    7045 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1775678032.749884    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749919    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749923    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749929    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-04-08 19:53:52.754352: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
📌 Dataset détecté : /content/drive/MyDrive/cutisia_datasets
🧹 Nettoyage du dataset dans /content/drive/MyDrive/cutisia_datasets...
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (564).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (548).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (563).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (537).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (535).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (620).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (618).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (634).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (588).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (599).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (595).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (640).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (593).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (572).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (502).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (501).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (615).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (571).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (583).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (584).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (613).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (573).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (577).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (645).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (497).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (540).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (527).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (585).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (541).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (472).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (492).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (640).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (543).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (521).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (579).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (498).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (510).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (521).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (610).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (487).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (525).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (479).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (553).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (536).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (507).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (571).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (505).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (576).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (622).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (636).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (608).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (483).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (512).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (559).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (591).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (519).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (482).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (543).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (524).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (565).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (582).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (599).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (597).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (526).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (625).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (557).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (512).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (601).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (627).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (552).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (580).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (612).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (621).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (500).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (506).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (516).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (533).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (593).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (607).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (567).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (491).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (603).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (546).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (634).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (577).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (525).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (504).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (589).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (473).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (581).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (485).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (604).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (549).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (509).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (605).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (523).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (528).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (497).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (642).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (619).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (539).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (514).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (581).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (579).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (600).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (509).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (590).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (606).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (540).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (518).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (524).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (488).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (495).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (618).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (517).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (499).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (551).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (489).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (561).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (522).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (572).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (602).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (638).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (503).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (574).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (526).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (575).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (538).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (632).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (513).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (621).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (484).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (536).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (474).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (598).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (573).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (586).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (484).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (530).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (494).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (611).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (516).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (523).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (529).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (486).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (600).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (594).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (503).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (578).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (531).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (515).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (582).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (643).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (538).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (520).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (629).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (592).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (576).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (639).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (506).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (610).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (644).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (527).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (544).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (589).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (575).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (587).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (556).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (596).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (630).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (568).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (487).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (507).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (633).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (609).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (616).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (641).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (645).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (583).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (562).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (547).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (603).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (522).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (623).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (478).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (614).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (558).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (515).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (544).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (622).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (554).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (550).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (551).jpg
